<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
			<!ATTLIST feature type (protection|palette|graphics|sound|controls|keyboard|mouse|microphone|camera|disk|printer|lan|wan|timing) #REQUIRED>
			<!ATTLIST feature status (unemulated|imperfect) #IMPLIED>
			<!ATTLIST feature overall (unemulated|imperfect) #IMPLIED>
		<!ELEMENT device (instance?, extension*)>
			<!ATTLIST device type CDATA #REQUIRED>
			<!ATTLIST device tag CDATA #IMPLIED>
			<!ATTLIST device fixed_image CDATA #IMPLIED>
			<!ATTLIST device mandatory CDATA #IMPLIED>
			<!ATTLIST device interface CDATA #IMPLIED>
			<!ELEMENT instance EMPTY>
				<!ATTLIST instance name CDATA #REQUIRED>
				<!ATTLIST instance briefname CDATA #REQUIRED>
			<!ELEMENT extension EMPTY>
				<!ATTLIST extension name CDATA #REQUIRED>
		<!ELEMENT slot (slotoption*)>
			<!ATTLIST slot name CDATA #REQUIRED>
			<!ELEMENT slotoption EMPTY>
				<!ATTLIST slotoption name CDATA #REQUIRED>
				<!ATTLIST slotoption devname CDATA #REQUIRED>
				<!ATTLIST slotoption default (yes|no) "no">
		<!ELEMENT softwarelist EMPTY>
			<!ATTLIST softwarelist name CDATA #REQUIRED>
			<!ATTLIST softwarelist status (original|compatible) #REQUIRED>
			<!ATTLIST softwarelist filter CDATA #IMPLIED>
		<!ELEMENT ramoption (#PCDATA)>
			<!ATTLIST ramoption default CDATA #IMPLIED>

]>
<mame>
	<machine name="initdv2e" cloneof="initdv2j" romof="initdv2j">
		<description>Initial D Arcade Stage Ver. 2 (Export) (GDS-0027)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0027" sha1="c146e8c4d71d1a0cbe836a0b50dea87797869da8"/>
	</machine>
	<machine name="initdexp" romof="naomi2">
		<description>Initial D Arcade Stage (Export, Rev A) (GDS-0025A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0025a" sha1="d6ec4295122e3d69b9e109778ab1cb0cb0dfc839"/>
	</machine>
	<machine name="clubkpzb" romof="naomi2">
		<description>Club Kart Prize Version B (Export, Japan)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="opr-24193.ic32s" size="8388608" crc="fb39946d" sha1="d9fa077869709c6fda640bd4be18cf3db7ebe1d1"/>
		<rom name="opr-24188.ic27s" size="8388608" crc="cfe107a2" sha1="2f98bc00aa2b2eea0a26452542098c389f5e836c"/>
		<rom name="opr-24183.ic22" size="8388608" crc="c1aef164" sha1="e9a830a3a4bac4f5b2b40615bc43036aa0dd0a56"/>
		<rom name="opr-24184.ic23s" size="8388608" crc="4ce1b902" sha1="41b2fb02e3b9a0bb6ea8c7d77a9fb92248d62bcc"/>
		<rom name="25lc040.ic13s" size="512" crc="377d1805" sha1="6f77fcb2cc54e8500f5cc1046de453f1184ab216"/>
		<rom name="opr-24190.ic29" size="8388608" crc="71551313" sha1="4b43d754b9511ae2d73ec04d7baf0e466337a82f"/>
		<rom name="opr-24182.ic21s" size="8388608" crc="b1116d71" sha1="c840ae3602055528e4282283e5bc99465c6b5d28"/>
		<rom name="opr-24179.ic18" size="8388608" crc="03a0eb5b" sha1="3f377d5a13d54c40c521f0faf6d50dc4fc077bb7"/>
		<rom name="opr-24181.ic20" size="8388608" crc="38fd96fd" sha1="c26ffc01529b4533c5e1448a774fa6e5f7e08080"/>
		<rom name="opr-24180.ic19s" size="8388608" crc="6a6c41f4" sha1="3b01476b0483ce5e2f7e208e618ad56769b5c064"/>
		<rom name="opr-24178.ic17s" size="8388608" crc="836764ca" sha1="e91cf7abeb27013d33726029d060075fa6352610"/>
		<rom name="epr-24149.ic11" size="4194304" crc="175b57a5" sha1="de8ddd140c39d62a10d90ec46060d84c3b226c6b"/>
		<rom name="opr-24189.ic28" size="8388608" crc="302de147" sha1="442204439c509a6aa7dd25156bf17fb3853ae632"/>
		<rom name="opr-24186.ic25s" size="8388608" crc="6884d0e9" sha1="74ef002a752fcd377c5e6e6c17334ca22e561c76"/>
		<rom name="opr-24187.ic26" size="8388608" crc="87c79534" sha1="ab6e5246c388d0839ea6a45c8d2db035b33cd1d2"/>
		<rom name="opr-24192.ic31" size="8388608" crc="869ef0ce" sha1="227189dedfa72c56d9eedf5faeed9a4fd0a8393f"/>
		<rom name="opr-24191.ic30s" size="8388608" crc="200cbeaf" sha1="ccca2b873177d148a391cfcc8b1632856bd0e3b4"/>
		<rom name="opr-24185.ic24" size="8388608" crc="94a4e6ab" sha1="8738fcc75becf2acd5bc2c1be75e9a5c35359973"/>
	</machine>
	<machine name="initdv3j" romof="naomi2">
		<description>Initial D Arcade Stage Ver. 3 (Japan, Rev C) (GDS-0032C)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0032c" sha1="d92bca7c8a7920c99b23710f5bdbeed1fbec12d2"/>
	</machine>
	<machine name="initdexpo" cloneof="initdexp" romof="initdexp">
		<description>Initial D Arcade Stage (Export) (GDS-0025)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0343-com.pic" size="16384" crc="80eea4eb" sha1="5aedc0d52a2a8a2d186ca591094835d972574092"/>
	</machine>
	<machine name="initdv2j" romof="naomi2">
		<description>Initial D Arcade Stage Ver. 2 (Japan, Rev B) (GDS-0026B)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0026b" sha1="54cc643e1f850cfaea7d39f6778b662125cba111"/>
	</machine>
	<machine name="vf4evo" romof="naomi2">
		<description>Virtua Fighter 4: Evolution (Version B) (Japan) (GDS-0024C)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0338-jpn.pic" size="16384" crc="b177ba7d" sha1="f751ec43a8e944a01eeda58c01b7bc73e5df749d"/>
	</machine>
	<machine name="vf4o" cloneof="vf4" romof="vf4">
		<description>Virtua Fighter 4 (GDS-0012)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0012" sha1="da231483b5351ab9f9eb0e6e8cd6c2a26d1f8f72"/>
	</machine>
	<machine name="initdv2e_2" cloneof="initdv2j" romof="initdv2j">
		<description>Initial D Arcade Stage Ver. 2 (Export) (GDS-0027)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0357-exp.pic" size="16384" crc="38f84b4d" sha1="03c12d8580da1a4b3a554e62fd8b1f3447b7ebbd"/>
	</machine>
	<machine name="vf4o_2" cloneof="vf4" romof="vf4">
		<description>Virtua Fighter 4 (GDS-0012)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0314-com.pic" size="16384" crc="fa0b6c70" sha1="c29936cb18e1dd592563b1104281f031e3b12fc2"/>
	</machine>
	<machine name="inidv3ca" cloneof="inidv3cy" romof="inidv3cy">
		<description>Initial D Arcade Stage Ver. 3 Cycraft Edition (Export, Rev A) (GDS-0039A)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0039a" sha1="44aab273f836aa81728b1a00fdfdc2561d0984aa"/>
		<disk name="initiald3_smcp_v1.66" sha1="8ade7c0bb85ceebf9e45e4d8053ad76009258a38"/>
	</machine>
	<machine name="initdv3e" romof="naomi2">
		<description>Initial D Arcade Stage Ver. 3 (Export) (GDS-0033)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0033" sha1="98fb1bd119fc33ef14fcaba3eb2347836469a75b"/>
	</machine>
	<machine name="wldrider" romof="naomi2">
		<description>Wild Riders</description>
		<year>2001</year>
		<manufacturer>Wow Entertainment / Sega</manufacturer>
		<rom name="mpr-23618.ic8" size="16777216" crc="67d7b659" sha1="44e75e16f2740c6e147e101a8714be8c5d9b71f3"/>
		<rom name="mpr-23617.ic7" size="16777216" crc="19298892" sha1="78493587dc49c7c99c5a98f152b17500003316b3"/>
		<rom name="mpr-23614.ic4" size="16777216" crc="e5b8c5e5" sha1="4b81ecc6375bf731dc3423cf87c2228eb304f2b5"/>
		<rom name="mpr-23613.ic3" size="16777216" crc="689e783e" sha1="1264c3389610bbf2745b7e6d50f327b1df33b63b"/>
		<rom name="mpr-23619.ic9" size="16777216" crc="a5f4f6af" sha1="bb89d3f0f5bbaf7c40fa43680c7e51ef93f7ed26"/>
		<rom name="mpr-23616.ic6" size="16777216" crc="6288848f" sha1="a69ddde96d15cee9154ed3e87514286db6bbb622"/>
		<rom name="mpr-23615.ic5" size="16777216" crc="95c35866" sha1="a3dd4cd2c8818a3c5de7aa6c4afc74f872d52b37"/>
		<rom name="mpr-23612.ic2" size="16777216" crc="f71d87e5" sha1="c36d1d07702642db282278f1cf556ed472e930d3"/>
		<rom name="mpr-23611.ic1" size="16777216" crc="943bc32a" sha1="11ced99e9dbd7cc93031779e00d4ee1f2dff9086"/>
		<rom name="mpr-23620.ic10" size="16777216" crc="67aa15a9" sha1="42c24cbf7069c27430a71509a872cd1c4224aaeb"/>
		<rom name="epr-23622.ic22" size="4194304" crc="8acafa5b" sha1="c92bcd40bad6ba8efd1edbfd7e439fb2b3c67fb0"/>
	</machine>
	<machine name="clubkcyc" romof="naomi2">
		<description>Club Kart for Cycraft (Rev A) (GDS-0029A)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0358-com.pic" size="16384" crc="dd33e50f" sha1="c51712754022fc3adc350fa0714bf60fd0d163cf"/>
	</machine>
	<machine name="vf4cart" romof="naomi2">
		<description>Virtua Fighter 4 (World)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-23781.ic8" size="16777216" crc="401bca00" sha1="10c6011fae7076ea0dc5ab0ebca9cb88659a93e9"/>
		<rom name="mpr-23783.ic10" size="16777216" crc="c8d4f6f9" sha1="9e9df605c050b3780d7df34bd5041d30bc084d2d"/>
		<rom name="mpr-23784.ic11" size="16777216" crc="f74f2fee" sha1="84b07baa6d116727e66ef27e24ba6484c3393891"/>
		<rom name="mpr-23782.ic9" size="16777216" crc="4f72e901" sha1="a1d231c446d2c34e5a7e7145754b2313a2d03fd4"/>
		<rom name="mpr-23780.ic7" size="16777216" crc="a775a51c" sha1="b3eae20e5e7d74252368fd902c4e94a6ba6cb154"/>
		<rom name="mpr-23779.ic6" size="16777216" crc="6e458eea" sha1="4c85fcacf4ff46d4a137afcf5906092fd88fe4b1"/>
		<rom name="mpr-23778.ic5" size="16777216" crc="02dee78b" sha1="e08ce0fc0b1db2dcef957c2edb6d51db400a38cb"/>
		<rom name="mpr-23777.ic4" size="16777216" crc="78a4264e" sha1="40d045240173f330ac6f108b132f9a87884922be"/>
		<rom name="mpr-23776.ic3" size="16777216" crc="44b8429e" sha1="0ec6b6156bef1621700791651903a4589f4b5f84"/>
		<rom name="mpr-23775.ic2" size="16777216" crc="a11cd9e5" sha1="7fd8f634d0d14a91dfe9f39b5643b9c761dc7053"/>
		<rom name="mpr-23774.ic1" size="16777216" crc="0fe7b864" sha1="357ca3a5d96d7ff27e06367e115ddfd00cb260e3"/>
		<rom name="epr-23785.ic22" size="4194304" crc="9bd98d4b" sha1="3b0622625317cd6b2736c5b4a23484fb8bf39e4b"/>
	</machine>
	<machine name="vf4evo_2" romof="naomi2">
		<description>Virtua Fighter 4: Evolution (Version B) (Japan) (GDS-0024C)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0024c" sha1="0509863a8ab2080abd004510b381037e1891e37b"/>
	</machine>
	<machine name="kingrt66p" cloneof="kingrt66" romof="kingrt66">
		<description>The King of Route 66 (prototype)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-23819-1-11.ic22" size="4194304" crc="a9602240" sha1="feb2fd5c1d2fe8a58be1440ddad4bdd1d7f2d850"/>
		<rom name="mpr-23811.ic4" size="16777216" crc="bbad4a93" sha1="724c3376102b2dc79b852af1e90748b2e0023b82"/>
		<rom name="mpr-23813.ic6" size="16777216" crc="fe0b94ea" sha1="0e46dff932036bec49c78a612bcfd27e07b516e8"/>
		<rom name="mpr-23817.ic10" size="16777216" crc="e179cfb6" sha1="1120036238439f8ac1041150396e4b60e4a243bc"/>
		<rom name="mpr-23814.ic7" size="16777216" crc="0cdf7325" sha1="41668f873b7842dac1bc85aa2b6bd6512edc9b64"/>
		<rom name="mpr-23812.ic5" size="16777216" crc="7beabe22" sha1="d3cd926fc768d480ff45f1e30024bb0e31bd7d2c"/>
		<rom name="mpr-23810.ic3" size="16777216" crc="2226accb" sha1="c4dc71e87c2ccd866f4180129181b7ced8caf22c"/>
		<rom name="mpr-23816.ic9" size="16777216" crc="bbaf0765" sha1="3b79a4eff504b2156bea8b86c6cdd8e41e7bf268"/>
		<rom name="mpr-23815.ic8" size="16777216" crc="ef327ab8" sha1="9dfc564084a75b9c3935374347f1709d2e86e469"/>
		<rom name="mpr-23809.ic2" size="16777216" crc="2716aba0" sha1="4c245874da244926bf9ac6636af4fa67e07a21e8"/>
		<rom name="mpr-23808.ic1" size="16777216" crc="e911bc86" sha1="0dc658851e20425b2e697e538bb4297a221f6ae8"/>
	</machine>
	<machine name="initdexp_2" romof="naomi2">
		<description>Initial D Arcade Stage (Export, Rev A) (GDS-0025A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0343-com.pic" size="16384" crc="80eea4eb" sha1="5aedc0d52a2a8a2d186ca591094835d972574092"/>
	</machine>
	<machine name="clubkcyco" cloneof="clubkcyc" romof="clubkcyc">
		<description>Club Kart for Cycraft (GDS-0029)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0358-com.pic" size="16384" crc="dd33e50f" sha1="c51712754022fc3adc350fa0714bf60fd0d163cf"/>
	</machine>
	<machine name="beachspi" romof="naomi2">
		<description>Beach Spikers (GDS-0014)</description>
		<year>2001</year>
		<manufacturer>CRI / Sega</manufacturer>
		<rom name="317-0317-com.pic" size="16384" crc="ef65fe73" sha1="2c02d1570c1fdad56bc684c60bb17255c73c6d45"/>
	</machine>
	<machine name="initdv2ja" cloneof="initdv2j" romof="initdv2j">
		<description>Initial D Arcade Stage Ver. 2 (Japan, Rev A) (GDS-0026A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0026a" sha1="44790194a7a32ca9faf02403821bf23015ec8f3c"/>
	</machine>
	<machine name="initdv2j_2" romof="naomi2">
		<description>Initial D Arcade Stage Ver. 2 (Japan, Rev B) (GDS-0026B)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0345-jpn.pic" size="16384" crc="56e1274a" sha1="735a6071226f3297de64bc0a38be741e87f5d023"/>
	</machine>
	<machine name="clubkrto" cloneof="clubkrt" romof="clubkrt">
		<description>Club Kart: European Session</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-23698.ic6" size="16777216" crc="da79cd06" sha1="fdfe068caca1eb764dec28ab327e56b39144f3ae"/>
		<rom name="mpr-23694.ic2" size="16777216" crc="37d30111" sha1="4c07df8cd548cac79d48709e61f692d762471f8f"/>
		<rom name="mpr-23703.ic11" size="16777216" crc="702b8b4a" sha1="3a8dfde458f341e7db20664382b9fce2b6e5d462"/>
		<rom name="mpr-23699.ic7" size="16777216" crc="ea77f000" sha1="35aa8ee804d9429e72f516137a3b06c585a57b6d"/>
		<rom name="mpr-23697.ic5" size="16777216" crc="1383c742" sha1="6efd17632a277a4bb0e47cc912fbc9865a8b14c3"/>
		<rom name="mpr-23695.ic3" size="16777216" crc="41ac1510" sha1="01b889b627fdfc1f12a0c84fcc36debdfb1cf377"/>
		<rom name="mpr-23693.ic1" size="16777216" crc="28995764" sha1="a1457f9935dde2e5aaa5ef245c736c0f2f8c74b7"/>
		<rom name="epr-23704.ic22" size="4194304" crc="ff700a0d" sha1="e2db0d2bd7dc88b3a487077e8ce56eb6cfd9b02d"/>
		<rom name="mpr-23702.ic10" size="16777216" crc="e302b582" sha1="787192ed9f9a08541eecc3128855485cad802a42"/>
		<rom name="mpr-23701.ic9" size="16777216" crc="0fa92fd7" sha1="67a1cf085101884a17a4783d0d509ab198aa6425"/>
		<rom name="mpr-23700.ic8" size="16777216" crc="db9e5c1d" sha1="db918c0fa1860f4345806e574d44354aba5fcd54"/>
		<rom name="mpr-23696.ic4" size="16777216" crc="6f2da455" sha1="b655757bc513398820bfeae07dca8a4f3ea9752c"/>
	</machine>
	<machine name="vf4tuned" romof="naomi2">
		<description>Virtua Fighter 4: Final Tuned (Ver. B) (GDS-0036F)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0387-com.pic" size="16384" crc="8728aeaa" sha1="07983ab41d143f845c3150dfc9b7301968708e18"/>
	</machine>
	<machine name="initdv2ja_2" cloneof="initdv2j" romof="initdv2j">
		<description>Initial D Arcade Stage Ver. 2 (Japan, Rev A) (GDS-0026A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0345-jpn.pic" size="16384" crc="56e1274a" sha1="735a6071226f3297de64bc0a38be741e87f5d023"/>
	</machine>
	<machine name="vf4b" cloneof="vf4" romof="vf4">
		<description>Virtua Fighter 4 (Rev B) (GDS-0012B)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0012b" sha1="700bd2389b6dd9d8a78abc0289bbd241093a0260"/>
	</machine>
	<machine name="vstrik3" romof="naomi2">
		<description>Virtua Striker 3 (GDS-0006)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0006" sha1="44bfd24f44272c8fd7f5f9294005c6cc53222ef3"/>
	</machine>
	<machine name="clubkprz" romof="naomi2">
		<description>Club Kart Prize (Export, Japan, Rev A)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="opr-24080.31" size="8388608" crc="307c480e" sha1="6e52f252f557988e52c42d495713a374507b5895"/>
		<rom name="25lc040.ic13s" size="512" crc="3dcd86c4" sha1="2a203b11c4c38e05a2ab23b6322471b11f07857d"/>
		<rom name="opr-24067.18" size="8388608" crc="0d2d1290" sha1="a26fa82fc87d6ed60095b2e778b649fcbb8bb1ee"/>
		<rom name="opr-24076.27s" size="8388608" crc="a89a5555" sha1="c2c0eeb50f1afe6c7c3d978a99c6eaac96062bf0"/>
		<rom name="epr-24082a.ic11" size="4194304" crc="7c331cb8" sha1="f7e1cffbad576482a91bc1dc9129c689f0bebb25"/>
		<rom name="opr-24074.25s" size="8388608" crc="636625fe" sha1="fffd766cf14e66d10071a342573535ac708f87b7"/>
		<rom name="opr-24073.24" size="8388608" crc="51fb7d42" sha1="fb0bffeb181b1f3efcfa22aabda1bea926d9048b"/>
		<rom name="opr-24072.23s" size="8388608" crc="1e9834e4" sha1="a226689190739a39016b78c881f92b9bbb8d830e"/>
		<rom name="opr-24071.22" size="8388608" crc="040e1329" sha1="cebf8bc48a745811bcc6bce0ad880eca392428f9"/>
		<rom name="opr-24068.19s" size="8388608" crc="d320009b" sha1="76677eacd18770d091fc19e31be3d84410ed3256"/>
		<rom name="opr-24078.29" size="8388608" crc="a83f5f88" sha1="ef0787cf84847e74fa3bb38d7133d87607df84fb"/>
		<rom name="opr-24077.28" size="8388608" crc="1e11d0aa" sha1="1cc4dd05e1fbd0fde669b40aa49098c14eafd035"/>
		<rom name="opr-24079.30s" size="8388608" crc="57efa68f" sha1="5dd863dfb035489de3bbb3c3f72ee5d87ec322be"/>
		<rom name="opr-24075.26" size="8388608" crc="9eee9689" sha1="831ac7713cc4f47679609361f0e1c67bb028e795"/>
		<rom name="opr-24066.17s" size="8388608" crc="b22cfa7b" sha1="e0f795dc9d3a2dd1869f85f3eedd0f8d703a1be8"/>
		<rom name="opr-24070.21s" size="8388608" crc="10a0c315" sha1="337902393e215d94954f123c6b016925486c3374"/>
		<rom name="opr-24081.32s" size="8388608" crc="61085bdc" sha1="48fe7f34bb5f50825b3c77d587e07f3adab1cf86"/>
		<rom name="opr-24069.20" size="8388608" crc="56145c73" sha1="a74a97a431a315f86a1b25d1fc9cc1fb93146776"/>
	</machine>
	<machine name="beachspi_2" romof="naomi2">
		<description>Beach Spikers (GDS-0014)</description>
		<year>2001</year>
		<manufacturer>CRI / Sega</manufacturer>
		<disk name="gds-0014" sha1="2d784ed2f5c00189af8480c9ab5ae9d8b7a152d2"/>
	</machine>
	<machine name="initdv3e_2" romof="naomi2">
		<description>Initial D Arcade Stage Ver. 3 (Export) (GDS-0033)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0384-com.pic" size="17152" crc="081ccd51" sha1="598b3bd9e8b16f5954d15738c1ca55703609b690"/>
	</machine>
	<machine name="initdv3jb" cloneof="initdv3j" romof="initdv3j">
		<description>Initial D Arcade Stage Ver. 3 (Japan, Rev B) (GDS-0032B)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0032b" sha1="3b4d5686c26d07eed8c835b07516da9840c1b905"/>
	</machine>
	<machine name="vf4tunedd" cloneof="vf4tuned" romof="vf4tuned">
